ScENSP	HsENSP52	HsENSP74	HsORFeomeID	HsEntrez	Tet-down CompStatus	Tet-down ToxStatus	TS CompStatus	TS ToxStatus	MM CompStatus	MM ToxStatus	Tetrad CompStatus	Assay CompStatus	Lit CompStatus	Literature PMID	Final CompStatus	Final ToxStatus	BayesNet Test Set
YAL003W	ENSP00000376056	ENSP00000236957	11046@E12	1933	Complement	NA	NA	Toxic	Complement	NA	NA	Complement	NA	NA	Complement	Toxic	
YBR110W	ENSP00000262374	ENSP00000262374	11012@B03	56052	NA	NA	Complement	NA	Complement	NA	Complement	Complement	Complement	14709599, 14973778, 10704531	Complement	NA	
YBR154C	ENSP00000215587	ENSP00000464739	11075@F10	5434	NA	NA	Complement	NA	Non complement	NA	NA	Complement	Non complement	8524256	Complement	NA	
YBR155W	ENSP00000360329	ENSP00000360329	11009@D06	7268	Complement	NA	Complement	NA	Non complement	NA	NA	Complement	NA	NA	Complement	NA	
YBR243C	ENSP00000346142	ENSP00000386597	11035@H06	1798	Complement	NA	NA	NA	Complement	NA	Complement	Complement	NA	NA	Complement	NA	
YBR247C	ENSP00000230340	ENSP00000230340	11054@F11	705	NA	NA	Complement	NA	NA	NA	NA	Complement	NA	NA	Complement	NA	
YBR252W	ENSP00000370376	ENSP00000370376	11033@A10	1854	NA	NA	NA	NA	Complement	NA	Complement	Complement	NA	NA	Complement	NA	
YBR254C	ENSP00000352708	ENSP00000392495	11042@D09	10597	Complement	NA	NA	NA	Complement	NA	NA	Complement	Complement	14597397	Complement	NA	
YBR257W	ENSP00000221770	ENSP00000465213	11046@C10	10775	Complement	NA	NA	NA	Non complement	NA	NA	Complement	NA	NA	Complement	NA	
YBR265W	ENSP00000385083	ENSP00000385083	11055@E03	2531	NA	NA	Complement	NA	Complement	NA	NA	Complement	Complement	15328338	Complement	NA	
YCL059C	ENSP00000229214	ENSP00000229214	11059@C06	11103	NA	NA	Complement	NA	Non complement	NA	NA	Complement	NA	NA	Complement	NA	
YDL007W	ENSP00000261303	ENSP00000261303	11011@D03	5700	NA	Toxic	Complement	NA	Non complement	NA	Non complement	Complement	NA	NA	Complement	Toxic	
YDL064W	ENSP00000384361	ENSP00000384361	11073@A12	7329	NA	NA	Complement	NA	Complement	NA	NA	Complement	Complement	8668125	Complement	NA	
YDL126C	ENSP00000351777	ENSP00000351777	51022@G10	7415	Non complement	NA	Complement	NA	NA	NA	NA	Complement	NA	NA	Complement	NA	
